Household_ID,Zone,Water_Source,Distance_km,Collection_Times_Daily,Liters_Per_Person_Per_Day,Household_Size,Sanitation_Status
WH0292,Kakuma 1,Borehole,1.07,1,23,8,Adequate
WH0293,Kakuma 1,Borehole,1.13,2,24,9,Moderate
WH0294,Kakuma 4,Tap Stand,,1,22,,Moderate
WH0295,Kakuma 4,,1.76,3,14,,Poor
WH0296,Kalobeyei,,2.48,3,13,3,Poor
WH0297,Kalobeyei,Water Truck,0.41,3,12,,Adequate
WH0298,Kakuma 3,Borehole,0.35,3,14,2,Moderate
WH0299,Kakuma 4,Tap Stand,1.84,2,21,5,Adequate
WH0300,Kakuma 1,Tap Stand,1.49,2,6,2,Poor
WH0301,Kalobeyei,Borehole,,,,9,Adequate
WH0302,Kalobeyei,Water Truck,0.29,1,9,8,
WH0303,Kakuma 1,Borehole,0.31,3,13,4,Poor
WH0304,Kalobeyei,Water Truck,2.25,2,9,6,Moderate
WH0305,Kakuma 3,Tap Stand,0.56,1,,9,Adequate
WH0306,Kakuma 4,,,1,24,6,Poor
WH0307,Kakuma 1,River,,2,13,3,Moderate
WH0308,Kakuma 4,,0.95,,21,6,Poor
WH0309,Kalobeyei,River,0.27,4,,6,
WH0310,Kalobeyei,Borehole,1.35,1,16,8,Moderate
WH0311,,Borehole,0.26,,11,6,Moderate
WH0312,Kakuma 3,Borehole,,3,7,9,Poor
WH0313,Kakuma 2,Water Truck,0.66,3,,4,Poor
WH0314,Kakuma 1,Tap Stand,1.4,4,6,6,
WH0315,Kakuma 2,Borehole,2.21,,,,Moderate
WH0316,Kakuma 2,Borehole,1.66,1,20,6,Moderate
WH0317,,Tap Stand,1.38,4,6,6,Adequate
WH0318,Kakuma 2,Borehole,0.88,3,14,2,Moderate
WH0319,Kakuma 2,River,0.9,4,10,4,Adequate
WH0320,,Tap Stand,1.71,1,15,9,Poor
WH0321,Kakuma 2,Tap Stand,2.49,3,11,,Poor
WH0322,Kakuma 2,Tap Stand,1.69,1,,2,Moderate
WH0323,,River,1.44,3,,9,Poor
WH0324,Kakuma 1,Tap Stand,1.85,2,24,5,Poor
WH0325,Kakuma 1,River,1.22,3,13,4,Moderate
WH0326,Kakuma 1,Tap Stand,0.24,4,24,7,Adequate
WH0327,Kakuma 3,Water Truck,1.45,3,16,4,Moderate
WH0328,Kalobeyei,Borehole,2.4,1,,5,Adequate
WH0329,Kakuma 2,Water Truck,0.52,1,24,5,Moderate
WH0330,Kakuma 2,Borehole,1.76,3,7,5,Moderate
WH0331,,River,0.58,4,19,8,
WH0332,,Water Truck,1.39,2,,3,Moderate
WH0333,Kakuma 1,Tap Stand,0.33,4,6,6,Moderate
WH0334,Kalobeyei,Borehole,1.18,2,7,4,Adequate
WH0335,Kakuma 4,Borehole,1.91,1,10,9,Poor
WH0336,Kakuma 2,Water Truck,0.93,4,19,8,Adequate
WH0337,Kakuma 1,River,1.7,2,,9,Adequate
WH0338,Kakuma 4,Water Truck,2.01,3,13,6,Poor
WH0339,Kalobeyei,River,2.33,1,5,6,
WH0340,Kakuma 4,,0.66,3,20,7,Poor
WH0341,Kakuma 1,Borehole,1.06,1,10,5,Moderate
WH0342,,Water Truck,0.47,4,13,3,Poor
WH0343,Kakuma 3,Water Truck,2.48,4,8,7,Poor
WH0344,Kakuma 4,River,2.32,1,6,2,
WH0345,Kakuma 2,,1.4,1,8,8,Adequate
WH0346,Kakuma 2,Tap Stand,2.12,1,,8,Adequate
WH0347,Kakuma 3,Tap Stand,1.35,4,23,3,Moderate
WH0348,,Water Truck,1.6,2,14,6,Adequate
WH0349,Kakuma 2,Water Truck,0.31,3,19,9,Moderate
WH0350,Kalobeyei,River,1.91,3,,8,Adequate
WH0351,Kakuma 2,Tap Stand,,4,20,3,Poor
WH0352,Kakuma 2,Tap Stand,,3,8,8,Adequate
WH0353,Kakuma 1,Borehole,1.98,1,6,8,Moderate
WH0354,,River,1.8,2,17,5,Adequate
WH0355,Kakuma 2,Borehole,0.19,3,5,2,Poor
WH0356,Kakuma 3,Tap Stand,0.83,2,21,,Moderate
WH0357,Kakuma 4,River,0.73,1,17,2,Poor
WH0358,Kalobeyei,Water Truck,,,8,,Poor
WH0359,Kakuma 1,River,0.31,4,11,7,Moderate
WH0360,Kalobeyei,,2.35,,21,9,Poor
WH0361,,Water Truck,1.43,1,13,6,Poor
WH0362,Kakuma 4,River,0.83,2,8,8,Adequate
WH0363,Kakuma 4,,1.05,3,23,2,Poor
WH0364,Kalobeyei,,1.17,3,5,2,Poor
WH0365,Kakuma 4,Tap Stand,1.54,4,14,2,Poor
WH0366,Kalobeyei,,1.34,1,8,8,
WH0367,,Borehole,2.31,1,13,,Moderate
WH0368,Kakuma 3,Water Truck,,4,17,7,Adequate
WH0369,,Tap Stand,2.48,4,18,3,Poor
WH0370,Kalobeyei,,2.14,1,14,6,Poor
WH0371,,Tap Stand,0.6,2,10,8,Moderate
WH0372,Kakuma 4,Tap Stand,2.33,2,20,2,Poor
WH0373,Kakuma 2,Borehole,0.38,4,10,7,Moderate
WH0374,Kakuma 3,Borehole,2.06,2,21,7,Adequate
WH0375,Kakuma 1,Borehole,1.01,1,14,4,Adequate
WH0376,Kakuma 3,,2.21,3,22,,Poor
WH0377,Kakuma 4,Borehole,,3,22,9,Poor
WH0378,Kakuma 2,,,2,,9,Poor
WH0379,Kakuma 2,,2,4,24,7,Moderate
WH0380,Kalobeyei,Borehole,0.83,4,19,8,Poor
WH0381,Kakuma 2,Water Truck,0.29,4,19,2,Poor
WH0382,Kalobeyei,River,1.07,4,8,2,Adequate
WH0383,,Tap Stand,0.52,4,,7,Poor
WH0384,,Borehole,1.77,2,23,,Adequate
WH0385,Kalobeyei,,0.93,3,21,6,Poor
WH0386,Kakuma 1,Water Truck,2.44,3,15,2,Adequate
WH0387,Kakuma 2,Water Truck,,2,13,7,Poor
WH0388,Kakuma 2,Tap Stand,2.07,4,,2,Adequate
WH0389,,Borehole,0.42,2,22,9,Moderate
WH0390,Kakuma 2,River,2.17,3,24,7,Adequate
WH0391,Kakuma 1,River,2.31,1,17,6,Adequate
WH0392,Kalobeyei,Water Truck,1.27,2,12,7,Adequate
WH0393,Kalobeyei,Tap Stand,1.56,4,11,4,
WH0394,,Tap Stand,1.94,3,21,7,Poor
WH0395,Kalobeyei,Tap Stand,0.52,3,19,7,Poor
WH0396,Kalobeyei,River,1.31,3,24,8,Moderate
WH0397,Kalobeyei,Water Truck,1.06,3,19,9,Moderate
WH0398,Kakuma 3,,0.45,4,5,6,Adequate
WH0399,Kakuma 4,,0.98,1,18,8,Moderate
WH0400,Kakuma 2,Water Truck,0.26,3,9,7,
WH0401,,Water Truck,0.16,2,15,6,Adequate
WH0402,Kalobeyei,Borehole,0.42,1,20,4,Adequate
WH0403,Kakuma 1,,2.41,3,6,6,Moderate
WH0404,Kalobeyei,Borehole,1.42,1,12,2,Poor
WH0405,Kakuma 4,Tap Stand,2.42,2,15,8,Moderate
WH0406,Kalobeyei,,1.14,3,,6,Adequate
WH0407,,Water Truck,0.85,,7,9,Adequate
WH0408,Kakuma 4,Borehole,,4,,4,Moderate
WH0409,,Water Truck,1.15,3,15,5,Adequate
WH0410,Kakuma 4,River,0.35,3,20,7,Adequate
WH0411,Kakuma 2,Tap Stand,,3,22,6,
WH0412,Kakuma 2,River,0.62,3,20,7,Moderate
WH0413,Kalobeyei,,1.59,4,14,3,Moderate
WH0414,Kakuma 4,Water Truck,1.66,3,22,2,
WH0415,Kakuma 1,River,0.46,1,10,8,Adequate
WH0416,Kalobeyei,Water Truck,0.25,3,23,2,Poor
WH0417,,,,4,8,3,Poor
WH0418,Kakuma 2,Borehole,1.2,3,,3,Moderate
WH0419,,,0.24,1,,8,Poor
WH0420,Kakuma 4,Borehole,,4,7,6,Adequate
WH0421,Kakuma 2,Tap Stand,0.24,4,14,3,Poor
WH0422,Kakuma 4,River,1.77,1,,5,Adequate
WH0423,,Tap Stand,2.46,,5,7,Moderate
WH0424,Kakuma 2,River,,,18,7,Moderate
WH0425,Kakuma 3,Borehole,0.44,1,12,4,Adequate
WH0426,Kakuma 2,Tap Stand,0.39,1,23,9,Poor
WH0427,Kakuma 1,Borehole,0.83,4,18,3,Moderate
WH0428,Kalobeyei,,0.34,4,14,3,Moderate
WH0429,Kalobeyei,Water Truck,1.76,,21,5,Poor
WH0430,Kakuma 4,Water Truck,0.25,3,13,2,Poor
WH0431,Kakuma 2,Tap Stand,1.32,2,10,2,Adequate
WH0432,Kakuma 1,Borehole,2.49,3,15,7,Poor
WH0433,Kakuma 4,Borehole,2.05,3,11,7,Poor
WH0434,Kakuma 3,Tap Stand,1.58,1,21,6,Poor
WH0435,Kakuma 4,Water Truck,0.84,1,5,8,Adequate
WH0436,Kakuma 4,River,1.6,3,9,9,Adequate
WH0437,Kakuma 2,Tap Stand,1.36,,13,5,Moderate
WH0438,Kakuma 3,River,1.12,1,22,8,Adequate
WH0439,Kakuma 4,Water Truck,0.41,3,6,,Moderate
WH0440,Kakuma 1,Borehole,2.23,3,15,4,
WH0441,Kakuma 1,Water Truck,1.18,4,10,,Moderate
WH0442,Kalobeyei,Tap Stand,0.57,2,12,,Moderate
WH0443,Kakuma 3,Borehole,0.98,4,8,8,Poor
WH0444,Kakuma 3,Tap Stand,1.09,2,22,5,Moderate
WH0445,Kalobeyei,Tap Stand,2.09,1,15,,Adequate
WH0446,Kakuma 4,Water Truck,1.86,2,9,2,Adequate
WH0447,Kakuma 3,Tap Stand,1.95,3,19,4,Adequate
WH0448,,Water Truck,0.13,,22,,Adequate
WH0449,,Borehole,1.1,2,6,5,Moderate
WH0450,Kakuma 2,Water Truck,1.26,2,15,5,Moderate
WH0451,Kakuma 3,Borehole,0.15,2,17,4,Poor
WH0452,Kakuma 4,Water Truck,0.72,4,8,9,Moderate
WH0453,Kalobeyei,River,1.92,,11,3,Moderate
